Firmenname,FNR,Staat,Ort,PLZ,Straße,Gewerbezweig,Funktion,Name,Dummy_Eigenkapitalquote,Dummy_Bilanzsumme
Firma_927,FNR_8514,Österreich,Salzburg,5,Straße_18,IT,Geschäftsführer,Name_927,0.25,73018926.14
Firma_928,FNR_4525,Österreich,Wien,10,Straße_5,Produktion,Geschäftsführer,Name_928,0.16,98469560.25
Firma_929,FNR_9614,Österreich,Linz,9,Straße_7,Dienstleistung,Geschäftsführer,Name_929,0.57,86206481.0
Firma_930,FNR_7125,Österreich,Linz,7,Straße_14,IT,Geschäftsführer,Name_930,0.54,84643638.73
Firma_931,FNR_9077,Österreich,Salzburg,4,Straße_14,Produktion,Geschäftsführer,Name_931,0.18,95239718.18
Firma_932,FNR_5300,Österreich,Linz,8,Straße_11,IT,Geschäftsführer,Name_932,0.54,9561252.24
Firma_933,FNR_2834,Österreich,Salzburg,8,Straße_5,Dienstleistung,Geschäftsführer,Name_933,0.35,65291236.01
Firma_934,FNR_5365,Österreich,Linz,6,Straße_18,Produktion,Geschäftsführer,Name_934,0.53,29141886.99
Firma_935,FNR_7159,Österreich,Linz,7,Straße_2,Produktion,Geschäftsführer,Name_935,0.49,30259977.02
Firma_936,FNR_5637,Österreich,Wien,9,Straße_15,Finanzen,Geschäftsführer,Name_936,0.43,35044670.82
Firma_937,FNR_8244,Österreich,Salzburg,8,Straße_15,Dienstleistung,Geschäftsführer,Name_937,0.21,35381548.01
Firma_938,FNR_1304,Österreich,Linz,5,Straße_20,Dienstleistung,Geschäftsführer,Name_938,0.3,83737115.13
Firma_939,FNR_8502,Österreich,Linz,6,Straße_14,Produktion,Geschäftsführer,Name_939,0.42,70284161.97
Firma_940,FNR_9166,Österreich,Wien,7,Straße_8,Produktion,Geschäftsführer,Name_940,0.58,2908692.75
Firma_941,FNR_2263,Österreich,Linz,1,Straße_5,Dienstleistung,Geschäftsführer,Name_941,0.1,75719263.11
Firma_942,FNR_6722,Österreich,Linz,2,Straße_4,IT,Geschäftsführer,Name_942,0.59,19937268.49
Firma_943,FNR_2485,Österreich,Linz,7,Straße_18,Dienstleistung,Geschäftsführer,Name_943,0.15,30245943.17
Firma_944,FNR_7309,Österreich,Wien,5,Straße_16,Produktion,Geschäftsführer,Name_944,0.47,87032894.97
Firma_945,FNR_2213,Österreich,Salzburg,7,Straße_4,Produktion,Geschäftsführer,Name_945,0.27,26954659.7
Firma_946,FNR_2981,Österreich,Linz,8,Straße_4,IT,Geschäftsführer,Name_946,0.41,49131719.62
Firma_947,FNR_1560,Österreich,Wien,1,Straße_9,Dienstleistung,Geschäftsführer,Name_947,0.44,29965610.94
Firma_948,FNR_6826,Österreich,Linz,7,Straße_16,Dienstleistung,Geschäftsführer,Name_948,0.39,69698698.19
Firma_949,FNR_2631,Österreich,Salzburg,8,Straße_10,Dienstleistung,Geschäftsführer,Name_949,0.31,2553512.04
Firma_950,FNR_4095,Österreich,Wien,8,Straße_16,Handel,Geschäftsführer,Name_950,0.29,44508183.65
Firma_951,FNR_1811,Österreich,Salzburg,10,Straße_5,Dienstleistung,Geschäftsführer,Name_951,0.27,47684897.94
Firma_952,FNR_5565,Österreich,Linz,5,Straße_20,Produktion,Geschäftsführer,Name_952,0.27,67949689.84
Firma_953,FNR_8992,Österreich,Linz,7,Straße_9,Dienstleistung,Geschäftsführer,Name_953,0.48,2910030.57
Firma_954,FNR_3413,Österreich,Linz,1,Straße_4,IT,Geschäftsführer,Name_954,0.2,58034710.39
Firma_955,FNR_1392,Österreich,Linz,4,Straße_2,IT,Geschäftsführer,Name_955,0.36,35987504.17
Firma_956,FNR_1612,Österreich,Salzburg,2,Straße_3,Dienstleistung,Geschäftsführer,Name_956,0.14,33503054.99
Firma_957,FNR_1345,Österreich,Salzburg,3,Straße_18,Handel,Geschäftsführer,Name_957,0.56,84844408.91
Firma_958,FNR_6294,Österreich,Wien,8,Straße_10,Handel,Geschäftsführer,Name_958,0.2,20416704.75
Firma_959,FNR_4752,Österreich,Wien,1,Straße_20,Finanzen,Geschäftsführer,Name_959,0.2,18873435.78
Firma_960,FNR_3392,Österreich,Linz,5,Straße_2,Produktion,Geschäftsführer,Name_960,0.18,22223242.41
Firma_961,FNR_4540,Österreich,Salzburg,6,Straße_19,Handel,Geschäftsführer,Name_961,0.15,66062443.64
Firma_962,FNR_5931,Österreich,Linz,3,Straße_16,Handel,Geschäftsführer,Name_962,0.25,8372313.44
Firma_963,FNR_5292,Österreich,Wien,7,Straße_12,Handel,Geschäftsführer,Name_963,0.48,42847401.49
Firma_964,FNR_8700,Österreich,Salzburg,5,Straße_18,IT,Geschäftsführer,Name_964,0.4,49297235.28
Firma_965,FNR_2848,Österreich,Linz,3,Straße_5,Handel,Geschäftsführer,Name_965,0.6,32689618.2
Firma_966,FNR_6725,Österreich,Salzburg,6,Straße_7,IT,Geschäftsführer,Name_966,0.25,82659559.27
Firma_967,FNR_6045,Österreich,Linz,3,Straße_7,IT,Geschäftsführer,Name_967,0.46,90541464.9
Firma_968,FNR_2968,Österreich,Wien,5,Straße_5,Finanzen,Geschäftsführer,Name_968,0.22,27886354.13
Firma_969,FNR_3057,Österreich,Wien,7,Straße_13,Handel,Geschäftsführer,Name_969,0.56,44670523.91
Firma_970,FNR_1324,Österreich,Linz,9,Straße_18,Finanzen,Geschäftsführer,Name_970,0.36,60523949.3
Firma_971,FNR_7206,Österreich,Wien,6,Straße_20,Handel,Geschäftsführer,Name_971,0.47,56220334.61
Firma_972,FNR_4217,Österreich,Wien,6,Straße_13,Finanzen,Geschäftsführer,Name_972,0.2,49452141.94
Firma_973,FNR_7921,Österreich,Linz,9,Straße_16,Dienstleistung,Geschäftsführer,Name_973,0.4,8855747.08
Firma_974,FNR_6772,Österreich,Salzburg,3,Straße_2,Dienstleistung,Geschäftsführer,Name_974,0.42,30070877.95
Firma_975,FNR_6327,Österreich,Linz,6,Straße_3,Dienstleistung,Geschäftsführer,Name_975,0.3,12311039.88
Firma_976,FNR_7558,Österreich,Linz,3,Straße_5,Dienstleistung,Geschäftsführer,Name_976,0.28,62693757.09
Firma_977,FNR_3489,Österreich,Salzburg,2,Straße_20,IT,Geschäftsführer,Name_977,0.11,35099081.69
Firma_978,FNR_8702,Österreich,Wien,3,Straße_7,Finanzen,Geschäftsführer,Name_978,0.41,47462224.28
Firma_979,FNR_2325,Österreich,Salzburg,7,Straße_19,IT,Geschäftsführer,Name_979,0.16,67317120.85
Firma_980,FNR_4538,Österreich,Wien,5,Straße_1,Handel,Geschäftsführer,Name_980,0.44,81605360.23
Firma_981,FNR_5896,Österreich,Linz,3,Straße_16,Handel,Geschäftsführer,Name_981,0.11,12198986.22
Firma_982,FNR_1465,Österreich,Salzburg,4,Straße_19,IT,Geschäftsführer,Name_982,0.39,79131324.06
Firma_983,FNR_2471,Österreich,Wien,2,Straße_16,Handel,Geschäftsführer,Name_983,0.47,2369459.95
Firma_984,FNR_6176,Österreich,Salzburg,9,Straße_19,Dienstleistung,Geschäftsführer,Name_984,0.34,81612512.75
Firma_985,FNR_2487,Österreich,Salzburg,5,Straße_15,Dienstleistung,Geschäftsführer,Name_985,0.55,39261147.22
Firma_986,FNR_1765,Österreich,Wien,6,Straße_13,IT,Geschäftsführer,Name_986,0.24,3022557.09
Firma_987,FNR_1112,Österreich,Linz,6,Straße_5,Dienstleistung,Geschäftsführer,Name_987,0.3,63262367.0
Firma_988,FNR_6794,Österreich,Linz,2,Straße_14,Produktion,Geschäftsführer,Name_988,0.16,54493470.53
Firma_989,FNR_8972,Österreich,Linz,4,Straße_18,Dienstleistung,Geschäftsführer,Name_989,0.12,4254881.57
Firma_990,FNR_7287,Österreich,Salzburg,4,Straße_4,Handel,Geschäftsführer,Name_990,0.48,55396442.92
Firma_991,FNR_8271,Österreich,Linz,6,Straße_1,Produktion,Geschäftsführer,Name_991,0.26,21367303.56
Firma_992,FNR_5311,Österreich,Salzburg,6,Straße_2,IT,Geschäftsführer,Name_992,0.22,94570934.03
Firma_993,FNR_9349,Österreich,Salzburg,7,Straße_15,Handel,Geschäftsführer,Name_993,0.15,24937068.91
Firma_994,FNR_8477,Österreich,Salzburg,10,Straße_19,IT,Geschäftsführer,Name_994,0.22,68491238.77
Firma_995,FNR_4551,Österreich,Salzburg,8,Straße_8,Finanzen,Geschäftsführer,Name_995,0.25,87426461.84
Firma_996,FNR_3034,Österreich,Wien,4,Straße_14,Produktion,Geschäftsführer,Name_996,0.51,56385279.4
Firma_997,FNR_9439,Österreich,Linz,5,Straße_12,IT,Geschäftsführer,Name_997,0.34,67421267.36
Firma_998,FNR_6712,Österreich,Salzburg,6,Straße_8,Handel,Geschäftsführer,Name_998,0.44,50479277.53
Firma_999,FNR_1513,Österreich,Linz,3,Straße_6,IT,Geschäftsführer,Name_999,0.28,55464236.4
Firma_1000,FNR_7453,Österreich,Wien,5,Straße_10,Handel,Geschäftsführer,Name_1000,0.51,32633055.49
